id,dcode,park_name,area
1,1046,Placemark,289956
2,1005,สวนกีฬารามอินทรา,89011
3,1049,Placemark,14294
4,1037,สวนเฉลิมหล้า,1784
5,1001,สวนรมณีนาถ,37689
6,1001,สวนสมเด็จพระปกเกล้าฯ,3562
7,1001,สวนสมเด็จพระปกเกล้าฯ,14674
8,1018,สวนวงเวียนเล็ก,739
9,1018,สวนวงเวียนเล็ก,523
10,1018,อุทยานเฉลิมพระเกียรติสมเด็จพระศรีนครินทราบรมราชชนนี,7684
11,1018,อุทยานเฉลิมพระเกียรติสมเด็จพระศรีนครินทราบรมราชชนนี,1317
12,1049,Placemark,3421
13,1049,Placemark,1500
14,1041,DPU Park,9923
15,1041,DPU Park,5647
16,1021,Placemark,966
17,1021,Placemark,197
18,1012,สวน 15 นาที ยานนาวา,611
19,1012,สวน 15 นาที ยานนาวา,413
20,1007,สวน 15 นาทีสามย่าน,465
21,1007,สวน 15 นาทีสามย่าน,252
22,1004,สวน 15 นาทีสามย่าน,450
23,1004,สวน 15 นาทีสามย่าน,295
24,1015,วงเวียนใหญ่,14810
25,1011,สวนนวภิรมย์ร่มเกล้า,32979
26,1011,สวนนวภิรมย์ร่มเกล้า,24105
27,1040,สวนสาธารณะวงแหวน-พุทธมณฑล สาย 2,51809
28,1048,สวนสาธารณะวงแหวน-พุทธมณฑล สาย 2,31137
29,1048,สวนสาธารณะวงแหวน-พุทธมณฑล สาย 2,20106
30,1007,สวนลุมพินี,523758
31,1001,สวนสราญรมย์,39096
32,1030,สวนจตุจักร,251043
33,1033,อุทยานเบญจสิริ,41331
34,1030,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ,318929
35,1030,สวนวชิรเบญจทัศ,576482
36,1001,สนามหลวง,110136
37,1001,พระปฐมบรมราชานุสรณ์เฉลิมพระเกียรติ,8489
38,1049,สวนธนบุรีรมย์,101591
39,1030,Placemark,24055
40,1032,สวนหลวง ร.๙,761680
41,1043,สวนชุมชนปัฐวิกรณ์ 1,42543
42,1007,ลานจักรพงษ์,5230
43,1002,อุทยานเฉลิมพระเกียรติ รัชกาลที่ ๙,443678
44,1019,Placemark,1488
45,1032,สวน 50 พรรษา มหาจักรีสิรินธร,32646
46,1027,สวนเสรีไทย,112727
47,1011,สวนพระนคร,78206
48,1032,สวนวนธรรม,48929
49,1011,สวน 60 พรรษา สมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ,85841
50,1021,เซ็นทรัลปาร์คพระราม 2,19830
51,1037,สวนสันติภาพ,28403
52,1047,Placemark,1397
53,1040,สวนสาธารณะกัลปพฤกษ์,43857
54,1005,ถนอมมิตรปาร์ค,23614
55,1032,Placemark,2143
56,1024,Placemark,720
57,1017,สวนภายในหมู่บ้านอารียาแมนดารินา,415
58,1007,Park @ Siam,7441
59,1037,สวนสาธารณะสวนเงิน,5398
60,1014,สวนพญาไทภิรมย์,21455
61,1030,สวนสมเด็จย่า ๘๔,9573
62,1030,Prachachuen Nutures Garden,3633
63,1030,สวนป่าประชานิเวศน์,8170
64,1006,Placemark,5564
65,1003,สวนหนองจอก,58157
66,1041,Placemark,22965
67,1036,สวนรมณีย์ทุ่งสีกัน,26594
68,1001,สวนสันติชัยปราการ,13772
69,1031,สวนสาธารณะเฉลิมพระเกียรติ 6 รอบ พระชนมพรรษา,46752
70,1031,factory square,498
71,1031,Town Square Park,1163
72,1036,ค่ายลูกเสือกรุงเทพมหานคร พิศลยบุตร,84099
73,1025,สวนหลวงพระราม 8,31263
74,1014,Placemark,243
75,1027,สวนนวมินทร์ภิรมย์,1666
76,1027,สวนนวมินทร์ภิรมย์,1458
77,1027,สวนนวมินทร์ภิรมย์,112161
78,1017,สวนพรรณภิรมย์,19969
79,1048,สวนทวีวนารมย์,77815
80,1037,Placemark,290
81,1017,สวนสมเด็จสราญราษฎร์มณีรมย์,15823
82,1005,Placemark,5839
83,1005,Placemark,56
84,1005,Placemark,56
85,1014,Placemark,845
86,1033,Placemark,1627
87,1018,สวนป่าเฉลิมพระเกียรติ,26772
88,1046,Placemark,7828
89,1046,Placemark,6884
90,1046,Placemark,1049
91,1030,Placemark,1135
92,1030,สวนรวมพรรณไม้เกียรติประวัติไทย,43002
93,1030,Placemark,3139
94,1030,Placemark,1626
95,1030,Placemark,1192
96,1030,Placemark,900
97,1030,Placemark,207
98,1030,Placemark,5253
99,1030,สวนปาล์ม มก. อาวุโส,2536
100,1030,Placemark,226
101,1030,Placemark,4883
102,1030,อุทยานพรรณไม้ในเพลงพระราชนิพนธ์ สมเด็จพระเทพรัตนราชสุดา ฯ สยามบรมราชกุมารี,5162
103,1030,Placemark,629
104,1030,Placemark,5369
105,1001,Placemark,50
106,1030,Placemark,5745
107,1011,Placemark,1017
108,1028,สวนเฉลิมพระเกียรติ 80 พรรษา,30072
109,1030,Placemark,1317
110,1018,Placemark,10649
111,1040,สวนสาธารณะเพชรกาญจนารมย์,27080
112,1037,Placemark,2570
113,1037,Placemark,239
114,1028,สวนสาธารณะสะพานตากสิน,8836
115,1017,สระเต่าตึกเมืองไทย-ภัทร,9227
116,1026,Placemark,244
117,1026,Placemark,130
118,1026,Placemark,221
119,1030,Placemark,10060
120,1049,Learning Garden,5322
121,1049,Placemark,1094
122,1023,สวนพุทธรักษ์,5128
123,1007,อุทยาน 100 ปี จุฬาลงกรณ์มหาวิทยาลัย,42212
124,1032,โครงการป่าในกรุง ปตท.,18912
125,1012,The Complete Naratiwas Green Area,671
126,1030,สวนป่า,2571
127,1030,สวนไม้ในวรรณคดี,1601
128,1027,yin yang plaza,472
129,1030,สวนจตุรทัศวรรษ,2051
130,1039,Placemark,2316
131,1029,Placemark,63
132,1029,Placemark,156
133,1006,สวนสุขภาพ กกท.,41657
134,1006,Poonsin Garden,1980
135,1039,Placemark,1178
136,1011,ลานพระจอม,27022
137,1015,Placemark,951
138,1007,สวนปทุมวนานุรักษ์,44589
139,1007,Placemark,9182
140,1004,สวนวัดหัวลำโพงรุกขนิเวศน์,1128
141,1047,สวนสุขภาพภูติอนันต์,6935
142,1048,สวนสาธารณะพุทธมณฑลสาย2,96894
143,1035,สวนสาธารณะ ซอยสินทวี,4201
144,1035,สวนวิชิตรนคร,1338
145,1030,Placemark,6080
146,1030,Placemark,6300
147,1030,Placemark,2541
148,1030,Placemark,1061
149,1030,Placemark,475
150,1030,Placemark,2347
151,1030,Placemark,1779
152,1017,Placemark,3005
153,1024,สวนวงแหวนสุขสวัสดิ์,20659
154,1030,Placemark,3204
155,1030,Placemark,3437
156,1006,Placemark,1963
157,1045,Placemark,397
158,1030,Placemark,4019
159,1020,สวนเฉลิมพระเกียรติ 72 พรรษา,4368
160,1020,สวนบางขุนนนท์,31634
161,1020,LED Park,968
162,1030,Placemark,1013
163,1020,สวนเฉลิมพระเกียรติ 72 พรรษา,4526
164,1003,สวนน้ำพุสี่ชั้น ม.มหานคร,654
165,1003,สวนบ่อน้ำ ม.มหานคร,17646
166,1020,Placemark,835
167,1036,Child Park,846
168,1036,National Memorial Park,3090
169,1036,สวนสุขภาพ ทอ.เฉลิมพระเกียรติ,151086
170,1030,SCB park east,3815
171,1030,SCB park west,2453
172,1030,สวนวงเวียนซ.24,4082
173,1030,SCB park main,1885
174,1036,สวนสุขภาพเฉลิมพระเกียรติ 80 พรรษา,6305
175,1007,สวนรวมใจ,1542
176,1041,สวนสาธารณะบึงสีกัน,76926
177,1041,DPU Building 9 Park,6282
178,1041,The Three Birds Park,623
179,1020,Placemark,220
180,1030,สวนสาธารณะหมู่บ้านซิเมนต์ไทย,14717
181,1032,สวนรวมใจ,265
182,1006,Placemark,49
183,1035,สวนและลานกีฬาอเนกประสงค์สินทวี,2010
184,1027,The Pud English garden,25009
185,1005,Anniversary Park at PNRU,8632
186,1030,Placemark,1482
187,1024,Orchid Park,16059
188,1027,สวนปฏิบัติธรรม,10735
189,1017,Placemark,1986
190,1017,Placemark,1334
191,1037,Ramathibodhi's Public Park,950
192,1037,Neoroscience's Park,1830
193,1037,Prapassaro's Garden,1388
194,1046,Safari World Mini Park,12669
195,1046,LK2 PARK,6851
196,1046,Hahaimitr park,2351
197,1036,สนามกีฬาเคหะชุมชนทุ่งสองห้อง 4,3478
198,1042,Park,746
199,1036,ลานกีฬาเคหะทุ่งสองห้อง,1910
200,1028,Placemark,570
201,1039,Placemark,1399
202,1030,Placemark,10710
203,1030,Placemark,6713
204,1030,Placemark,3819
205,1041,DPU 3 Park,624
206,1041,Placemark,761
207,1041,สวนการเคหะทุ่งสองห้อง,13875
208,1027,Placemark,16074
209,1030,Placemark,407
210,1030,Placemark,51
211,1030,Placemark,9580
212,1027,Placemark,17223
213,1038,Plaza Lagoon,6384
214,1035,Placemark,4707
215,1005,สวนวัชราภิรมย์,69208
216,1002,Placemark,423
217,1038,Sena Park,22006
218,1045,สวนสาธารณะวังทอง 1,1919
219,1017,Rain Tree Park,929
220,1017,MRT Park,7516
221,1021,สวนสมเด็จย่า,6717
222,1041,Placemark,14705
223,1001,ลานพลับพลามหาเจษฎาบดินทร์,3784
224,1001,สวนสาธารณะป้อมมหากาฬ,10263
225,1025,สวนหย่อมโลตัสบางพลัด,726
226,1024,Placemark,2426
227,1024,Placemark,3663
228,1020,Placemark,3462
229,1022,Placemark,2482
230,1019,สวนหย่อม The circle,964
231,1034,Placemark,31671
232,1019,Placemark,5311
233,1019,Placemark,13339
234,1019,Placemark,816
235,1019,Placemark,1571
236,1019,Placemark,2500
237,1019,Placemark,999
238,1019,Placemark,778
239,1049,Placemark,8712
240,1048,Placemark,2437
241,1048,Placemark,1794
242,1048,Placemark,385
243,1040,Placemark,1946
244,1040,Placemark,5021
245,1048,Placemark,1492
246,1048,Placemark,1803
247,1048,Placemark,11067
248,1048,Placemark,1698
249,1048,Placemark,2817
250,1048,Placemark,1663
251,1048,Placemark,1348
252,1048,Placemark,4278
253,1048,Placemark,3054
254,1048,Placemark,1132
255,1048,Placemark,3939
256,1045,Placemark,1666
257,1019,Placemark,9894
258,1019,Placemark,6465
259,1032,Muang Thong Park,2204
260,1032,Muang Thong Park,14997
261,1042,Placemark,3442
262,1042,Placemark,19578
263,1042,Placemark,20782
264,1042,Placemark,3243
265,1042,Placemark,2260
266,1042,สวนสาธารณะกองทัพอากาศ,81480
267,1034,Placemark,835
268,1034,Placemark,655
269,1036,Thaninthorn Park,626
270,1030,Placemark,656
271,1030,Placemark,681
272,1030,Placemark,1044
273,1030,Placemark,625
274,1027,Placemark,961
275,1041,DPU Building 12 Park,978
276,1010,Park,5817
277,1033,Placemark,10208
278,1007,Placemark,2732
279,1037,สวนรมย์ราชเทวี,17046
280,1037,สวนราชเทวีภิรมย์,33675
281,1026,สวนป่าวิภาวดีรังสิต,15229
282,1006,Nulek Park,2917
283,1042,Placemark,5972
284,1028,สวนเฉลิมพระเกียรติ 80 พรรษา,3658
285,1030,Placemark,441
286,1030,สวนวรุณาวัน,36261
287,1030,pocket park,1293
288,1030,สวน สมว,206
289,1039,Placemark,1747
290,1046,Bureerom Park 1,4661
291,1046,Bureerom Park 2,3149
292,1046,สวนสาธารณะประภาทรัพย์ 2,990
293,1046,สวนหย่อมนวมินเบญจม,15027
294,1043,ปัญญาวิลเลจ,8375
295,1010,สวนเฉลิมพระเกียรติ ร.9,7007
296,1046,Placemark,7953
297,1046,Placemark,14366
298,1043,Placemark,4487
299,1043,Placemark,4674
300,1043,Placemark,54551
301,1043,Placemark,15216
302,1043,Placemark,1675
303,1046,Placemark,49187
304,1046,Manorom 4,18097
305,1046,Placemark,3749
306,1042,Placemark,6858
307,1042,Placemark,4016
308,1037,Placemark,428
309,1008,Placemark,185
310,1008,Placemark,760
311,1007,Placemark,877
312,1007,Placemark,206
313,1007,Placemark,768
314,1007,Placemark,3831
315,1043,สวนชมชุนปฐวิกรณ์์,18500
316,1043,สวนชุมชนปฐวิกรณ์,18587
317,1003,บางกอก อารีนา,89780
318,1006,ลานกีฬาพัฒน์,21010
319,1046,Placemark,698
320,1046,Placemark,10483
321,1017,Placemark,263
322,1017,Placemark,179
323,1014,Placemark,1385
324,1017,Placemark,640
325,1017,Placemark,2053
326,1017,Placemark,1319
327,1017,Placemark,853
328,1017,Placemark,983
329,1043,สวนเสนาพาค,37743
330,1005,Placemark,4455
331,1047,Placemark,673
332,1018,สวนลอยฟ้าเจ้าพระยา,6192
333,1033,สวนหย่อม โนเบิล รีมิกซ์,517
334,1046,Mini park,4735
335,1046,L Park,501
336,1046,Pacha Park,5342
337,1046,Mini PARK MPC,7156
338,1006,Placemark,17401
339,1033,สวนป่าเบญจกิติ,473501
340,1049,Placemark,7967
341,1001,Placemark,3852
342,1001,Placemark,2931
343,1006,Placemark,1881
344,1001,สวนสวนสันติพร,2709
345,1032,สวนสาธรณะ หมู่บ้านนันทวันพระรามเก้า-อ่อนนุช,6007
346,1046,Placemark,4238
347,1046,Placemark,4797
348,1046,Placemark,3485
349,1029,ลานเฉลิมพระเกียรติ,2088
350,1046,Placemark,8594
351,1028,สวนสาธารณะคลองช่องนนทรี,3554
352,1019,Placemark,1177
353,1012,Placemark,5120
354,1020,Placemark,536
355,1020,Placemark,394
356,1020,Placemark,481
357,1016,Placemark,8956
358,1020,Placemark,962
359,1010,Placemark,782
360,1013,Placemark,83
361,1013,Placemark,195
362,1013,Placemark,98
363,1013,Placemark,109
364,1013,Placemark,71
365,1030,สวนวิภาภิรมณ์,3747
366,1047,Placemark,1892
367,1022,Placemark,3342
368,1019,Placemark,549
369,1016,Placemark,1093
370,1016,Placemark,1161
371,1016,Placemark,3003
372,1016,Placemark,527
373,1035,สวนริมสะพาน,430
374,1035,Placemark,1508
375,1007,Placemark,3415
376,1019,Placemark,688
377,1022,Placemark,2524
378,1011,Placemark,1712
379,1001,sam phraya park,491
380,1022,Placemark,2856
381,1022,Placemark,619
382,1022,Placemark,6244
383,1032,พัฒนาภิรมย์,40616
384,1032,Setthasiri Pattanakarn Park,3064
385,1032,Park,1619
386,1019,Placemark,6177
387,1022,Placemark,1943
388,1041,Placemark,2045
389,1033,สวนมุมพักใจ,739
390,1007,สวนเพลินจิต,20401
391,1041,สนามกีฬาการประปานครหลวง,22406
392,1036,O2 Park,2706
393,1040,Placemark,6873
394,1040,Placemark,2733
395,1001,อุทกทาน,2981
396,1006,สวนปิยะภิรมย์,17685
397,1030,สวนจากภูผาสู่มหานที,48855
398,1001,Placemark,5356
399,1004,สวนสาธารณะคลองช่องนนทรี (เฟส 2),4220
400,1011,Placemark,2157
401,1017,สวนสุขภาพ รฟม.,73059
402,1033,Placemark,100
403,1033,Placemark,126
404,1007,Placemark,4885
405,1035,Elio ground park,973
406,1018,สวนสานสาธารณะ,3766
407,1018,Placemark,468
408,1018,Placemark,244
409,1007,สวนจามจุรี 10,12452
410,1016,สวนบางกอกใหญ่,3197
411,1039,Placemark,2380
412,1028,Placemark,541
413,1039,สวน Park Thonglor Tower,900
414,1012,Placemark,1627
415,1039,Placemark,3176
416,1004,Placemark,329
417,1032,สวนเฉลิมพัฒน์,4209
418,1013,สวนชุมชนโชฎึก,898
419,1021,ศูนย์เรียนรู้ป่าชายเลนบางขุนเทียน,141868
420,1027,Placemark,1198
421,1027,Placemark,4711
422,1033,สวนเฉลิมพระเกียรติสมเด็จย่า,13899
423,1021,Placemark,1728
424,1039,เดอะ สแตรนด์ ปาร์ค,454
425,1030,Placemark,44
426,1044,Placemark,3484
427,1011,Placemark,23033
428,1039,39 Vadhana Pocket Park,196
429,1022,สวนกัลปพฤกษ์,75490
430,1044,Park Nantawan krungtep kreetha,3689
431,1044,สวนสุขภาพหัวหมาก,22907
432,1006,สวนหย่อมเดชา,2125
433,1011,Placemark,5147
434,1021,สวน City Sense,2207
435,1021,Placemark,5694
436,1021,Placemark,3172
437,1049,Placemark,4499
438,1049,Placemark,6181
439,1049,Placemark,2151
440,1049,Placemark,317
441,1049,Placemark,8399
442,1049,Placemark,15633
443,1049,Placemark,2315
444,1049,Placemark,3402
445,1049,Placemark,2709
446,1049,Placemark,4615
447,1049,Placemark,7485
448,1049,Placemark,882
449,1049,Placemark,5642
450,1049,Placemark,1609
451,1049,Placemark,3654
452,1049,Placemark,2336
453,1021,Placemark,7219
454,1021,Placemark,6105
455,1049,Placemark,1326
456,1049,Placemark,530
457,1049,Placemark,568
458,1049,Placemark,4107
459,1021,Placemark,6531
460,1001,Placemark,2242
461,1049,Placemark,4921
462,1049,Placemark,9367
463,1049,Placemark,1875
464,1049,Placemark,3232
465,1005,Placemark,328
466,1049,Placemark,910
467,1049,Placemark,1559
468,1021,Placemark,267
469,1030,Placemark,235
470,1033,สวนเบญจกิติ,224617
471,1030,Placemark,458
472,1030,Placemark,2743
473,1032,Placemark,488
474,1002,สวนหย่อมคลองบางซื่อ,3998
475,1023,Placemark,12670
476,1021,สวนเทียนทะเลพัฒนาพฤกษาภิรมย์,59739
477,1026,สวนดินแดง 3,7203
478,1026,สวนเคหะดินแดง 2,2766
479,1026,สวนสมเด็จย่า 90,921
480,1007,One Bangkok Park,10701
481,1017,Placemark,11474
482,1019,สวนร่มเกล้าชาวทาง,18333
483,1019,สวน 15 นาทียูเทิร์นเดินใจ,7551
484,1019,สวนน้ำตลิ่งชัน,20284
485,1013,Placemark,262
486,1048,Placemark,6499
487,1030,Placemark,23521
488,1012,สวน 15 นาที,1054
489,1011,Placemark,2321
490,1012,Placemark,51
491,1012,สวนศิลาฤกษ์,17712
492,1043,Placemark,28812
493,1009,Placemark,11730
494,1046,Placemark,1456
495,1046,Placemark,5332
496,1046,Placemark,1473
497,1046,Placemark,1911
498,1046,Placemark,1561
499,1046,Placemark,823
500,1026,สวน 15 นาที @ ดินแดง,2081
501,1026,Placemark,1234
502,1040,สวนบางแคภิรมย์,106620
503,1050,สวนสาธารณะเฉลิมพระเกียรติฯ บางบอน,157194
504,1046,Placemark,14468
505,1002,Placemark,2967
506,1014,สวนสาธารณะกรมประชาสัมพันธ์,19380
507,1014,Placemark,3865
508,1043,Placemark,33338
509,1045,สวนสาธารณะวังทอง 2,1919
510,1045,สวนสุขภาพ,463
511,1012,Placemark,493
512,1041,Placemark,1370
513,1006,Placemark,2725
514,1044,Placemark,79590
515,1034,Placemark,3512
516,1041,สวนเปรมประชาวนารักษ์,23104
517,1029,สวนสาธารณะสะพานพระราม 7,34609
518,1002,Placemark,1055
519,1026,Placemark,381
520,1047,สวนภูติอนันต์,30697
521,1029,สวนหย่อมโรงเรียนโยธินบูรณะ,542
522,1030,สวนเฉลิมพระเกรียติ ร.10,32
